question_id	scope
RW_445	not_supported
RW_446	out_of_scope_or_unclear
RW_447	supported
RW_448	supported
RW_449	supported
RW_450	supported
RW_451	not_supported
RW_452	supported
RW_453	out_of_scope_or_unclear
RW_454	supported
RW_455	out_of_scope_or_unclear
RW_456	not_supported
RW_457	supported
RW_458	out_of_scope_or_unclear
RW_459	out_of_scope_or_unclear
RW_460	supported
RW_461	supported
RW_462	supported
RW_463	out_of_scope_or_unclear
RW_464	out_of_scope_or_unclear
RW_465	not_supported
RW_466	not_supported
RW_467	out_of_scope_or_unclear
RW_468	out_of_scope_or_unclear
RW_469	out_of_scope_or_unclear
RW_470	out_of_scope_or_unclear
RW_472	supported
RW_473	supported
RW_474	supported
RW_475	out_of_scope_or_unclear
RW_476	supported
RW_477	supported
RW_478	not_supported
RW_479	out_of_scope_or_unclear
RW_480	out_of_scope_or_unclear
RW_481	not_supported
RW_482	out_of_scope_or_unclear
RW_484	out_of_scope_or_unclear
RW_485	out_of_scope_or_unclear
RW_486	out_of_scope_or_unclear
RW_487	out_of_scope_or_unclear
RW_488	out_of_scope_or_unclear
RW_490	not_supported
RW_491	out_of_scope_or_unclear
RW_493	out_of_scope_or_unclear
RW_494	out_of_scope_or_unclear
RW_496	out_of_scope_or_unclear
RW_497	not_supported
RW_498	out_of_scope_or_unclear
RW_499	not_supported
RW_500	out_of_scope_or_unclear
RW_501	supported
RW_503	out_of_scope_or_unclear
RW_504	out_of_scope_or_unclear
RW_505	out_of_scope_or_unclear
RW_509	not_supported
RW_510	supported
RW_511	supported
RW_512	out_of_scope_or_unclear
RW_513	out_of_scope_or_unclear
RW_514	supported
RW_515	supported
RW_516	supported
RW_517	supported
RW_518	supported
RW_526	supported
RW_528	out_of_scope_or_unclear
RW_529	out_of_scope_or_unclear
RW_530	out_of_scope_or_unclear
RW_531	not_supported
RW_532	out_of_scope_or_unclear
RW_533	not_supported
RW_534	not_supported
RW_535	not_supported
RW_536	supported
RW_537	out_of_scope_or_unclear
RW_538	supported
RW_539	out_of_scope_or_unclear
RW_540	out_of_scope_or_unclear
RW_541	out_of_scope_or_unclear
RW_542	out_of_scope_or_unclear
RW_543	out_of_scope_or_unclear
RW_544	not_supported
RW_545	out_of_scope_or_unclear
RW_546	out_of_scope_or_unclear
RW_547	out_of_scope_or_unclear
RW_548	supported
RW_549	not_supported
RW_550	out_of_scope_or_unclear
RW_551	supported
RW_552	out_of_scope_or_unclear
RW_553	out_of_scope_or_unclear
RW_556	out_of_scope_or_unclear
RW_557	supported
RW_558	not_supported
RW_559	not_supported
RW_560	supported
RW_561	supported
RW_562	supported
RW_563	not_supported
RW_564	supported
RW_565	supported
RW_566	supported
RW_567	supported
RW_568	supported
RW_569	not_supported
RW_570	not_supported
RW_571	supported
RW_572	supported
RW_573	supported
RW_574	supported
RW_575	out_of_scope_or_unclear
RW_576	supported
RW_577	out_of_scope_or_unclear
RW_578	out_of_scope_or_unclear
RW_579	supported
RW_580	out_of_scope_or_unclear
RW_581	out_of_scope_or_unclear
RW_583	out_of_scope_or_unclear
RW_584	out_of_scope_or_unclear
RW_585	out_of_scope_or_unclear
RW_586	out_of_scope_or_unclear
RW_587	out_of_scope_or_unclear
RW_588	out_of_scope_or_unclear
RW_590	out_of_scope_or_unclear
RW_591	out_of_scope_or_unclear
RW_592	out_of_scope_or_unclear
RW_593	not_supported
RW_594	out_of_scope_or_unclear
RW_597	out_of_scope_or_unclear
RW_598	out_of_scope_or_unclear
RW_599	out_of_scope_or_unclear
RW_600	out_of_scope_or_unclear
RW_601	out_of_scope_or_unclear
RW_602	out_of_scope_or_unclear
RW_603	out_of_scope_or_unclear
RW_604	out_of_scope_or_unclear
RW_605	out_of_scope_or_unclear
RW_606	supported
RW_607	out_of_scope_or_unclear
RW_608	not_supported
RW_609	supported
RW_610	out_of_scope_or_unclear
RW_611	supported
RW_612	out_of_scope_or_unclear
RW_613	supported
RW_615	not_supported
RW_616	supported
RW_617	supported
RW_618	supported
RW_619	supported
RW_620	supported
RW_621	supported
RW_622	supported
RW_623	supported
RW_624	supported
RW_625	not_supported
RW_626	out_of_scope_or_unclear
RW_627	out_of_scope_or_unclear
RW_628	supported
RW_629	out_of_scope_or_unclear
RW_630	not_supported
RW_632	supported
RW_633	supported
RW_635	supported
RW_637	not_supported
RW_638	not_supported
RW_640	out_of_scope_or_unclear
RW_641	not_supported
RW_642	not_supported
RW_643	supported
RW_644	supported
RW_645	supported
RW_646	out_of_scope_or_unclear
RW_647	supported
RW_648	out_of_scope_or_unclear
RW_650	not_supported
RW_651	not_supported
RW_652	out_of_scope_or_unclear
RW_653	out_of_scope_or_unclear
RW_654	not_supported
RW_655	out_of_scope_or_unclear
RW_656	out_of_scope_or_unclear
RW_657	out_of_scope_or_unclear
RW_658	out_of_scope_or_unclear
RW_659	supported
RW_660	not_supported
RW_661	not_supported
RW_662	not_supported
RW_663	supported
RW_664	supported
RW_665	supported
RW_666	not_supported
RW_667	supported
RW_668	supported
RW_669	supported
RW_670	out_of_scope_or_unclear
RW_671	out_of_scope_or_unclear
RW_672	out_of_scope_or_unclear
RW_673	supported
RW_674	out_of_scope_or_unclear
RW_675	supported
RW_676	supported
RW_677	supported
RW_678	supported
RW_679	supported
RW_680	not_supported
RW_681	not_supported
RW_682	not_supported
RW_683	not_supported
RW_685	out_of_scope_or_unclear
RW_686	not_supported
RW_687	not_supported
RW_689	supported
RW_691	out_of_scope_or_unclear
RW_692	not_supported
RW_693	not_supported
RW_694	not_supported
RW_695	out_of_scope_or_unclear
RW_696	supported
RW_697	out_of_scope_or_unclear
RW_698	supported
RW_699	supported
RW_700	not_supported
RW_701	not_supported
RW_702	not_supported
RW_703	out_of_scope_or_unclear
RW_704	supported
RW_705	not_supported
RW_707	out_of_scope_or_unclear
RW_708	out_of_scope_or_unclear
RW_709	out_of_scope_or_unclear
RW_710	supported
RW_711	supported
RW_712	not_supported
RW_713	out_of_scope_or_unclear
RW_714	out_of_scope_or_unclear
RW_715	not_supported
RW_716	supported
RW_717	supported
RW_718	not_supported
RW_719	out_of_scope_or_unclear
RW_720	out_of_scope_or_unclear
RW_721	not_supported
RW_722	out_of_scope_or_unclear
RW_725	not_supported
RW_726	supported
RW_727	not_supported
RW_728	supported
RW_729	not_supported
RW_730	supported
RW_731	supported
RW_732	supported
RW_733	supported
RW_734	supported
RW_735	supported
RW_736	supported
RW_739	supported
RW_740	supported
RW_741	supported
RW_742	supported
RW_743	not_supported
RW_744	not_supported
RW_745	supported
RW_746	supported
RW_747	supported
RW_748	supported
RW_749	supported
RW_750	supported
RW_751	supported
RW_752	supported
RW_753	supported
RW_754	supported
RW_755	supported
RW_756	supported
RW_757	supported
RW_758	supported
RW_759	supported
RW_760	supported
RW_761	supported
RW_762	supported
RW_763	supported
RW_764	not_supported
RW_765	not_supported
RW_768	supported
RW_769	supported
RW_770	out_of_scope_or_unclear
RW_771	out_of_scope_or_unclear
RW_772	not_supported
RW_773	out_of_scope_or_unclear
RW_774	out_of_scope_or_unclear
RW_775	supported
RW_776	out_of_scope_or_unclear
RW_777	not_supported
RW_778	not_supported
RW_779	out_of_scope_or_unclear
RW_780	supported
RW_781	out_of_scope_or_unclear
RW_782	out_of_scope_or_unclear
RW_783	not_supported
RW_784	out_of_scope_or_unclear
RW_785	out_of_scope_or_unclear
RW_786	out_of_scope_or_unclear
RW_790	not_supported
RW_791	not_supported
RW_792	out_of_scope_or_unclear
RW_793	out_of_scope_or_unclear
RW_794	out_of_scope_or_unclear
RW_795	out_of_scope_or_unclear
RW_796	out_of_scope_or_unclear
RW_798	out_of_scope_or_unclear
RW_799	supported
RW_800	out_of_scope_or_unclear
RW_801	out_of_scope_or_unclear
RW_803	out_of_scope_or_unclear
RW_805	out_of_scope_or_unclear
RW_806	not_supported
RW_807	out_of_scope_or_unclear
RW_809	not_supported
RW_810	supported
RW_811	supported
RW_812	supported
RW_813	out_of_scope_or_unclear
RW_814	out_of_scope_or_unclear
RW_816	out_of_scope_or_unclear
RW_817	supported
RW_818	out_of_scope_or_unclear
RW_819	out_of_scope_or_unclear
RW_820	supported
RW_821	supported
RW_822	out_of_scope_or_unclear
RW_823	out_of_scope_or_unclear
RW_824	not_supported
RW_825	supported
RW_826	not_supported
RW_827	not_supported
RW_828	out_of_scope_or_unclear
RW_829	out_of_scope_or_unclear
RW_830	out_of_scope_or_unclear
RW_831	out_of_scope_or_unclear
RW_832	supported
RW_833	out_of_scope_or_unclear
RW_834	supported
RW_835	supported
RW_836	supported
RW_837	supported
RW_838	supported
RW_839	supported
RW_840	supported
RW_841	supported
RW_842	supported
RW_843	supported
RW_844	supported
RW_845	supported
RW_847	supported
RW_848	out_of_scope_or_unclear
RW_849	out_of_scope_or_unclear
RW_850	not_supported
RW_852	supported
RW_853	supported
RW_854	not_supported
RW_855	not_supported
RW_856	out_of_scope_or_unclear
RW_857	not_supported
RW_858	supported
RW_859	not_supported
RW_860	not_supported
RW_861	not_supported
RW_862	out_of_scope_or_unclear
RW_863	out_of_scope_or_unclear
RW_864	supported
RW_865	out_of_scope_or_unclear
RW_866	supported
RW_867	out_of_scope_or_unclear
RW_868	not_supported
RW_869	not_supported
RW_870	not_supported
RW_871	not_supported
RW_872	not_supported
RW_873	out_of_scope_or_unclear
RW_874	out_of_scope_or_unclear
RW_875	out_of_scope_or_unclear
RW_877	out_of_scope_or_unclear
RW_878	supported
RW_879	supported
RW_880	supported
RW_881	supported
RW_882	supported
RW_883	out_of_scope_or_unclear
RW_884	out_of_scope_or_unclear
RW_885	supported
RW_886	out_of_scope_or_unclear
RW_887	supported
RW_888	not_supported
RW_889	out_of_scope_or_unclear
RW_890	not_supported
RW_892	not_supported
RW_893	supported
RW_894	not_supported
RW_895	supported
RW_896	supported
RW_897	supported
RW_898	supported
RW_899	out_of_scope_or_unclear
RW_900	out_of_scope_or_unclear
RW_901	not_supported
RW_902	not_supported
RW_903	not_supported
RW_904	out_of_scope_or_unclear
RW_905	out_of_scope_or_unclear
RW_906	out_of_scope_or_unclear
RW_907	out_of_scope_or_unclear
RW_908	supported
RW_909	out_of_scope_or_unclear
RW_910	out_of_scope_or_unclear
RW_911	out_of_scope_or_unclear
RW_912	not_supported
RW_913	out_of_scope_or_unclear
RW_915	supported
RW_916	supported
RW_917	supported
RW_919	supported
RW_920	supported
RW_921	supported
RW_922	supported
RW_923	supported
RW_924	supported
RW_925	supported
RW_927	supported
RW_928	supported
RW_929	supported
RW_930	supported
RW_931	supported
RW_932	supported
RW_934	supported
RW_935	supported
RW_941	out_of_scope_or_unclear
RW_942	out_of_scope_or_unclear
RW_943	out_of_scope_or_unclear
RW_944	out_of_scope_or_unclear
RW_945	supported
RW_946	supported
RW_947	supported
RW_948	out_of_scope_or_unclear
RW_949	not_supported
RW_950	supported
RW_951	out_of_scope_or_unclear
RW_953	supported
RW_954	out_of_scope_or_unclear
RW_955	not_supported
RW_956	out_of_scope_or_unclear
RW_957	out_of_scope_or_unclear
RW_958	supported
RW_959	supported
RW_960	supported
RW_961	supported
RW_962	supported
RW_963	supported
RW_964	supported
RW_965	supported
RW_966	supported
RW_967	supported
RW_968	supported
RW_969	supported
RW_972	supported
RW_973	out_of_scope_or_unclear
RW_974	out_of_scope_or_unclear
RW_975	out_of_scope_or_unclear
RW_979	supported
RW_980	out_of_scope_or_unclear
RW_981	supported
RW_982	out_of_scope_or_unclear
RW_983	out_of_scope_or_unclear
RW_985	not_supported
RW_986	out_of_scope_or_unclear
RW_987	out_of_scope_or_unclear
RW_988	supported
RW_989	supported
RW_990	out_of_scope_or_unclear
RW_992	supported
RW_994	supported
RW_996	out_of_scope_or_unclear
RW_997	supported
RW_998	not_supported
RW_999	out_of_scope_or_unclear
RW_1000	supported
RW_1001	supported
RW_1002	out_of_scope_or_unclear
RW_1003	out_of_scope_or_unclear
RW_1004	not_supported
RW_1005	not_supported
RW_1006	out_of_scope_or_unclear
RW_1007	out_of_scope_or_unclear
RW_1008	not_supported
RW_1009	out_of_scope_or_unclear
RW_1010	supported
RW_1011	out_of_scope_or_unclear
RW_1012	supported
RW_1013	out_of_scope_or_unclear
RW_1014	supported